"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
( SRCTOP=. \
????   44: ????????? ?????? ? ????-?????? ????? ?? serial              :failed
????   45: ????????? OID-? ? ??????? 4                                 :ok
????   46: ????????? ????? ?? ?????? ? ????-?????? ?????               :ok
????   47: ????????? ????? ?? ?????? 4                                 :ok
????   48: ????????? ?????? ? ????? ????????????? ? ??????? ??????     :failed
????   49: ????????? OID-? ? ??????? 5                                 :ok
????   50: ????????? ????? ?? ?????? ? ????? ??????                    :ok
????   51: ????????? ????? ?? ?????? 5                                 :ok
????   52: ????????? ?????? ??????????o?                               :ok
????   53: Creating CA                                                 :ok
????   54: ??????? ?????                                               :ok
????   55: ???????? ????????????? ?????? SHA1 ???  ?? ???????????      :ok
????   56: ??????????? OID-? ? ???????                                 :ok
????   57: ????????? ????-??????????? ?????                            :failed
????   58: ??????????? OID-? ? ??????                                  :ok
????   59: ????????? ????-??????????? ?????                            :failed
????   60: ????????? ?????? ???????????                                :ok
????   61: ????????? ????-??????????? ?????? ? ????? SHA1 ?? ??????????:failed
????   62: ??????????? OID-? ? ???????                                 :ok
????   63: ????????? ????? ?? ??????????? ??????                       :ok
????   64: ????????? ????? ?? ?????? 2                                 :ok
????   65: ????????? ?????? ? ????-?????? ????? ?? ???????????         :ok
????   66: ??????????? OID-? ? ???????                                 :ok
????   67: ????????? ????? ?? ?????? ? ????-?????? ?????               :ok
????   68: ????????? ????? ?? ?????? 3                                 :ok
????   69: ????????? ?????? ???????????                                :ok
????   70: ????????? ?????? ? ????-?????? ????? ?? serial              :failed
????   71: ????????? OID-? ? ??????? 4                                 :ok
????   72: ????????? ????? ?? ?????? ? ????-?????? ?????               :ok
????   73: ????????? ????? ?? ?????? 4                                 :ok
????   74: ????????? ?????? ? ????? ????????????? ? ??????? ??????     :failed
????   75: ????????? OID-? ? ??????? 5                                 :ok
????   76: ????????? ????? ?? ?????? ? ????? ??????                    :ok
????   77: ????????? ????? ?? ?????? 5                                 :ok
????   78: ????????? ?????? ??????????o?                               :ok
===================================================
????? 78 ??????. ????????? 63 ???????, 15 ?????????
?????? ????? ????????? ?????????? ? ocsp.log
=========== ?????? ??????: ????? ?? timestamping protocol =================
????    1: Creating CA 2001                                            :ok
????    2: Creating CA 2012                                            :ok
????    3: Creating Timestamping authority certificate                 :failed
????    4: creating TSA configuration file                             :ok
????    5: Creating request with md_gost94, no cert request, no policy :ok
????    6: Printing request 1                                          :failed
????    7: Creating reply for request1                                 :ok
????    8: printing reply 1                                            :failed
????    9: Verifying reply against query file                          :ok
????   10: Verifying reply against data file                           :ok
????   11: Verifying reply against other data file                     :ok
????   12: Verifying reply against explicit hash value                 :failed
????   13: Creating request 2 with md_gost94, cert requested, no policy:ok
????   14: Printing request 2                                          :failed
????   15: Replying to request 2                                       :ok
????   16: Printing reply 2                                            :failed
????   17: Verifying reply2 against request file                       :ok
????   18: Verifying reply2 against data file                          :ok
????   19: Verifying reply2 against explicit digest                    :failed
????   20: Verifying reply2 against request 1                          :ok
????   21: Creating request 3 with sha1 digest                         :ok
????   22: Printing request 3                                          :failed
????   23: Replying to request 3 (with badAlg status)                  :ok
????   24: Printing reply 3                                            :ok
????   25: Verifying response 3 against request file                   :ok
????   26: Creating request 4 with specific (valid) policy             :ok
????   27: Replying to request 4                                       :ok
????   28: Verifying reply 4 against request file                      :ok
????   29: Creating request 5 with specific (invalid) policy           :ok
????   30: Replying to request 5                                       :ok
????   31: Verifying reply 5                                           :ok
????   32: Creating Timestamping authority certificate                 :failed
????   33: creating TSA configuration file                             :ok
????   34: Creating request with md_gost12_256, no cert request, no pol:ok
????   35: Printing request 1                                          :failed
????   36: Creating reply for request1                                 :ok
????   37: printing reply 1                                            :failed
????   38: Verifying reply against query file                          :ok
????   39: Verifying reply against data file                           :ok
????   40: Verifying reply against other data file                     :ok
????   41: Verifying reply against explicit hash value                 :failed
????   42: Creating request 2 with md_gost12_256, cert requested, no po:ok
????   43: Printing request 2                                          :failed
????   44: Replying to request 2                                       :ok
????   45: Printing reply 2                                            :failed
????   46: Verifying reply2 against request file                       :ok
????   47: Verifying reply2 against data file                          :ok
????   48: Verifying reply2 against explicit digest                    :failed
????   49: Verifying reply2 against request 1                          :ok
????   50: Creating request 3 with sha1 digest                         :ok
????   51: Printing request 3                                          :failed
????   52: Replying to request 3 (with badAlg status)                  :ok
????   53: Printing reply 3                                            :ok
????   54: Verifying response 3 against request file                   :ok
????   55: Creating request 4 with specific (valid) policy             :ok
????   56: Replying to request 4                                       :ok
????   57: Verifying reply 4 against request file                      :ok
????   58: Creating request 5 with specific (invalid) policy           :ok
????   59: Replying to request 5                                       :ok
????   60: Verifying reply 5                                           :ok
????   61: Creating Timestamping authority certificate                 :failed
????   62: creating TSA configuration file                             :ok
????   63: Creating request with md_gost12_512, no cert request, no pol:ok
????   64: Printing request 1                                          :failed
????   65: Creating reply for request1                                 :ok
????   66: printing reply 1                                            :failed
????   67: Verifying reply against query file                          :ok
????   68: Verifying reply against data file                           :ok
????   69: Verifying reply against other data file                     :ok
????   70: Verifying reply against explicit hash value                 :failed
????   71: Creating request 2 with md_gost12_512, cert requested, no po:ok
????   72: Printing request 2                                          :failed
????   73: Replying to request 2                                       :ok
????   74: Printing reply 2                                            :failed
????   75: Verifying reply2 against request file                       :ok
????   76: Verifying reply2 against data file                          :ok
????   77: Verifying reply2 against explicit digest                    :failed
????   78: Verifying reply2 against request 1                          :ok
????   79: Creating request 3 with sha1 digest                         :ok
????   80: Printing request 3                                          :failed
????   81: Replying to request 3 (with badAlg status)                  :ok
????   82: Printing reply 3                                            :ok
????   83: Verifying response 3 against request file                   :ok
????   84: Creating request 4 with specific (valid) policy             :ok
????   85: Replying to request 4                                       :ok
????   86: Verifying reply 4 against request file                      :ok
????   87: Creating request 5 with specific (invalid) policy           :ok
????   88: Replying to request 5                                       :ok
????   89: Verifying reply 5                                           :ok
===================================================
????? 89 ??????. ????????? 65 ???????, 24 ?????????
?????? ????? ????????? ?????????? ? ts.log
=========== ?????? ??????: ????? ?? SSL-?????????? ????? s_client ? s_server =================
????    1: ??????? ????????? ?????????? rsa                            :ok
????    2: ??????? ????????? ?????????? rsa:1024                       :ok
????    3: ??????? ?????????? ?????????? rsa:1024                      :ok
????    4: ??????? ????????? ?????????? gost2001:XA                    :ok
????    5: ??????? ?????????? ?????????? gost2001:XA                   :ok
????    6: ??????? ????????? ?????????? gost2012_256:XA                :ok
????    7: ??????? ?????????? ?????????? gost2012_256:XA               :ok
????    8: ??????? ????????? ?????????? gost2012_512:A                 :ok
