"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
make[1]: Leaving directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
make[1]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
( SRCTOP=. \
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
making all in lib/crypto/openssl/hash_provider...
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
making all in lib/crypto/crypto_tests...
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
building shared k5crypto library (3.1)
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
++ set -x
++ /usr/bin/perl -p -e 'BEGIN { $SIG{__WARN__} = sub {die @_} }; $e=$ARGV; $e =~ s/OBJS\...$//; s/^/ /; s/ $//; s/ / $e/g;' krb/OBJS.SH builtin/OBJS.SH builtin/des/OBJS.SH builtin/aes/OBJS.SH builtin/camellia/OBJS.SH builtin/md4/OBJS.SH builtin/md5/OBJS.SH builtin/sha1/OBJS.SH builtin/sha2/OBJS.SH builtin/enc_provider/OBJS.SH builtin/hash_provider/OBJS.SH openssl/OBJS.SH openssl/des/OBJS.SH openssl/enc_provider/OBJS.SH openssl/hash_provider/OBJS.SH
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
+ objlist=' krb/aead.so krb/block_size.so krb/cf2.so krb/checksum_dk_cmac.so krb/checksum_dk_hmac.so krb/checksum_etm.so krb/checksum_hmac_md5.so krb/checksum_unkeyed.so krb/checksum_length.so krb/cksumtype_to_string.so krb/cksumtypes.so krb/coll_proof_cksum.so krb/crypto_length.so krb/default_state.so krb/decrypt.so krb/decrypt_iov.so krb/derive.so krb/encrypt.so krb/encrypt_iov.so krb/encrypt_length.so krb/enctype_util.so krb/enc_dk_cmac.so krb/enc_dk_hmac.so krb/enc_etm.so krb/enc_raw.so krb/enc_rc4.so krb/etypes.so krb/key.so krb/keyblocks.so krb/keyed_cksum.so krb/keyed_checksum_types.so krb/keylengths.so krb/make_checksum.so krb/make_checksum_iov.so krb/make_random_key.so krb/mandatory_sumtype.so krb/nfold.so krb/old_api_glue.so krb/prf.so krb/prf_aes2.so krb/prf_cmac.so krb/prf_des.so krb/prf_dk.so krb/prf_rc4.so krb/prng.so krb/random_to_key.so krb/s2k_pbkdf2.so krb/s2k_rc4.so krb/state.so krb/string_to_cksumtype.so krb/string_to_key.so krb/valid_cksumtype.so krb/verify_checksum.so krb/verify_checksum_iov.so
 builtin/cmac.so builtin/hmac.so builtin/kdf.so builtin/pbkdf2.so
 builtin/des/d3_aead.so builtin/des/d3_kysched.so builtin/des/des_keys.so builtin/des/f_aead.so builtin/des/f_cksum.so builtin/des/f_parity.so builtin/des/f_sched.so builtin/des/f_tables.so builtin/des/key_sched.so builtin/des/weak_key.so
 builtin/aes/aescrypt.so builtin/aes/aestab.so builtin/aes/aeskey.so
 builtin/camellia/camellia.so
 builtin/md4/md4.so
 builtin/md5/md5.so
 builtin/sha1/shs.so
 builtin/sha2/sha256.so builtin/sha2/sha512.so
 builtin/enc_provider/des3.so builtin/enc_provider/rc4.so builtin/enc_provider/aes.so builtin/enc_provider/camellia.so
 builtin/hash_provider/hash_md4.so builtin/hash_provider/hash_md5.so builtin/hash_provider/hash_sha1.so builtin/hash_provider/hash_sha2.so
 openssl/cmac.so openssl/hmac.so openssl/kdf.so openssl/pbkdf2.so openssl/sha256.so
 openssl/des/des_keys.so
 openssl/enc_provider/des3.so openssl/enc_provider/rc4.so openssl/enc_provider/aes.so openssl/enc_provider/camellia.so
 openssl/hash_provider/hash_evp.so'
+ gcc -shared -fPIC -Wl,-h,libk5crypto.so.3 -Wl,--no-undefined -o libk5crypto.so.3.1 krb/aead.so krb/block_size.so krb/cf2.so krb/checksum_dk_cmac.so krb/checksum_dk_hmac.so krb/checksum_etm.so krb/checksum_hmac_md5.so krb/checksum_unkeyed.so krb/checksum_length.so krb/cksumtype_to_string.so krb/cksumtypes.so krb/coll_proof_cksum.so krb/crypto_length.so krb/default_state.so krb/decrypt.so krb/decrypt_iov.so krb/derive.so krb/encrypt.so krb/encrypt_iov.so krb/encrypt_length.so krb/enctype_util.so krb/enc_dk_cmac.so krb/enc_dk_hmac.so krb/enc_etm.so krb/enc_raw.so krb/enc_rc4.so krb/etypes.so krb/key.so krb/keyblocks.so krb/keyed_cksum.so krb/keyed_checksum_types.so krb/keylengths.so krb/make_checksum.so krb/make_checksum_iov.so krb/make_random_key.so krb/mandatory_sumtype.so krb/nfold.so krb/old_api_glue.so krb/prf.so krb/prf_aes2.so krb/prf_cmac.so krb/prf_des.so krb/prf_dk.so krb/prf_rc4.so krb/prng.so krb/random_to_key.so krb/s2k_pbkdf2.so krb/s2k_rc4.so krb/state.so krb/string_to_cksumtype.so krb/string_to_key.so krb/valid_cksumtype.so krb/verify_checksum.so krb/verify_checksum_iov.so builtin/cmac.so builtin/hmac.so builtin/kdf.so builtin/pbkdf2.so builtin/des/d3_aead.so builtin/des/d3_kysched.so builtin/des/des_keys.so builtin/des/f_aead.so builtin/des/f_cksum.so builtin/des/f_parity.so builtin/des/f_sched.so builtin/des/f_tables.so builtin/des/key_sched.so builtin/des/weak_key.so builtin/aes/aescrypt.so builtin/aes/aestab.so builtin/aes/aeskey.so builtin/camellia/camellia.so builtin/md4/md4.so builtin/md5/md5.so builtin/sha1/shs.so builtin/sha2/sha256.so builtin/sha2/sha512.so builtin/enc_provider/des3.so builtin/enc_provider/rc4.so builtin/enc_provider/aes.so builtin/enc_provider/camellia.so builtin/hash_provider/hash_md4.so builtin/hash_provider/hash_md5.so builtin/hash_provider/hash_sha1.so builtin/hash_provider/hash_sha2.so openssl/cmac.so openssl/hmac.so openssl/kdf.so openssl/pbkdf2.so openssl/sha256.so openssl/des/des_keys.so openssl/enc_provider/des3.so openssl/enc_provider/rc4.so openssl/enc_provider/aes.so openssl/enc_provider/camellia.so openssl/hash_provider/hash_evp.so -Wl,--enable-new-dtags -Wl,-rpath -Wl,/usr/local/lib -L../../lib -lkrb5support -lkeyutils -lcrypto -lresolv -L/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,-rpath,/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_krb5/../.. -Wl,--version-script binutils.versions
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libssl.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '../../util/../util/../libcrypto.so.3' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
